date,drilling_depth,drilling_speed,well_temperature,drilling_success,daily_oil_production,daily_gas_production
2023-04-02,433172,75.41,21061,success,3010197.0,2840638
2023-04-03,863579,41.46,13073,unsuccess,5394772.0,5715714
2023-04-04,911373,46.97,18488,success,5817601.0,6249705
2023-04-05,219713,51.54,26035,success,1648854.0,146264
2023-04-06,43741,55.48,26394,unsuccess,2874663.0,265321
2023-04-07,271328,74.29,24237,success,2009177.0,181788
2023-04-08,38489,44.7,26733,success,2671303.0,2457152
2023-04-09,585466,50.24,11966,success,3880511.0,4180927
2023-04-10,394009,44.26,23691,unsuccess,256184.0,2397946
2023-04-11,409615,42.63,21682,success,2814981.0,2645241
2023-04-12,581583,53.3,26122,unsuccess,37405.0,3525137
2023-04-13,670457,56.91,22995,success,4395266.0,4218182
2023-04-14,46129,63.12,2445,unsuccess,300699.0,3093061
2023-04-15,865255,41.29,13374,success,5537938.0,5871212
2023-04-16,404433,65.85,16591,success,2806002.0,3191963
2023-04-17,516492,41.92,4873,unsuccess,332284.0,3337016
2023-04-18,562087,42.16,12928,success,3722884.0,4028448
2023-04-19,874426,56.6,25129,unsuccess,5473309.0,5301734
2023-04-20,447977,63.74,8705,unsuccess,2939969.0,2929168
2023-04-21,370503,71.74,4249,success,2626492.0,2641211
2023-04-22,468093,64.14,25858,success,3165346.0,2968732
2023-04-23,93020,58.67,22388,success,5937856.0,5783542
2023-04-24,746596,41.13,17812,unsuccess,4705735.0,5118177
2023-04-25,503763,65.23,11924,unsuccess,3287513.0,3579166
2023-04-26,514369,42.73,16497,unsuccess,3429216.0029615005,36785
2023-04-27,574248,61.08,26074,success,3816045.0,3626896
2023-04-28,453035,52.32,2162,unsuccess,2950319.0,2786881
2023-04-29,750625,40.3,4855,success,4827466.0,4882698
2023-04-30,389366,42.3,27668,unsuccess,2528985.0,2335201
2023-05-01,718406,71.4,13487,success,3429216.0029615005,5007512
2023-05-02,865178,73.23,22169,success,5565828.0,5436686
2023-05-03,434748,66.58,15454,unsuccess,2860913.0,3234755
2023-05-04,373132,63.54,27236,unsuccess,2505304.0,2265038
2023-05-05,750755,40.41,20979,unsuccess,4716027.0,4571513
2023-05-06,820715,53.71,14701,success,5279219.0,5639704
2023-05-07,335464,49.06,18603,success,2378981.0,2768116
2023-05-08,677436,56.96,25311,success,4431634.0,4225651
2023-05-09,239047,58.79,19415,success,1792271.0,2247863
2023-05-10,762491,42.1,14186,success,4931517.0,5273299
2023-05-11,299351,71.97,13212,unsuccess,2059412.0,2391358
2023-05-12,770291,75.51,19031,success,4995833.0,5452326
2023-05-13,335702,50.14,2191,success,2373217.0,2415867
2023-05-14,21469,52.92,14398,unsuccess,1532534.0,1872147
2023-05-15,93475,75.68,24356,success,6012315.0,5813652
2023-05-16,601983,47.27,27146,unsuccess,383913.0,3629242
2023-05-17,750665,44.17,21219,unsuccess,4699228.0,455828
2023-05-18,369364,51.77,7782,success,254502.0,2593485
2023-05-19,643333,46.99,12898,success,3429216.0029615005,452124
2023-05-20,359087,66.38,21211,success,2535161.0,2400901
2023-05-21,403208,58.98,16735,success,2801748.0,3191265
2023-05-22,769447,72.89,14753,unsuccess,4879245.0,5236485
2023-05-23,802227,54.76,9558,success,5160595.0,5452313
2023-05-24,843494,43.93,5462,unsuccess,3429216.0029615005,5320102
2023-05-25,754973,61.45,5881,unsuccess,4763362.0,481884
2023-05-26,605076,62.76,7484,success,4018411.0,3986776
2023-05-27,220349,51.67,22417,unsuccess,1561909.0,1399993
2023-05-28,749793,40.1,2492,success,4856445.0,4908806
2023-05-29,380279,57.68,8801,unsuccess,2508396.0,2524604
2023-05-30,383492,42.2,18687,unsuccess,252516.0,2950382
2023-05-31,258407,72.34,21115,success,194969.0,1797547
2023-06-01,287052,49.91,26281,success,206817.0,1874064
2023-06-02,522557,78.57,25502,success,3526918.0,333856
2023-06-03,406609,68.76,2774,unsuccess,270957.0,2751761
2023-06-04,469674,79.03,3257,success,3429216.0029615005,3260973
2023-06-05,336288,64.32,17156,unsuccess,2281006.0,2639317
2023-06-06,619194,42.45,18334,success,4067936.0,4456639
2023-06-07,501589,41.03,19241,success,3361067.0,3770019
2023-06-08,771706,63.5,22771,success,4994724.0,4823496
2023-06-09,339107,43.44,23661,unsuccess,226733.0,2052747
2023-06-10,634142,41.99,8601,success,4165222.0,4155071
2023-06-11,528877,73.09,10549,unsuccess,3429216.0029615005,3699651
2023-06-12,79041,56.14,20872,unsuccess,4987824.0,4838727
2023-06-13,468583,60.8,24219,unsuccess,3067961.0,2876189
2023-06-14,883082,73.79,5893,unsuccess,5576632.0,5594677
2023-06-15,658546,63.67,11225,unsuccess,4177916.0,448611
2023-06-16,337475,46.17,8719,success,2254073.0,223406
2023-06-17,825744,50.18,9289,unsuccess,5190772.0,5161192
2023-06-18,64397,79.21,7175,success,4246488.0,4280128
2023-06-19,831142,78.0,25533,success,5386678.0,5185158
2023-06-20,83562,42.31,7484,unsuccess,5213872.0,5244084
2023-06-21,391023,48.92,6954,success,2712677.0,2720748
2023-06-22,821849,71.25,1034,success,5332905.0,557366
2023-06-23,555889,43.27,2982,success,3676032.0,3745276
2023-06-24,65236,62.92,4005,success,4285523.0,4340882
2023-06-25,556294,47.87,18583,success,3564502.0,3988014
2023-06-26,746708,79.23,19022,success,4866218.0,528634
2023-06-27,536926,57.7,27688,unsuccess,3435772.0,3233127
2023-06-28,426112,51.26,23143,unsuccess,2784056.0,2625718
2023-06-29,931334,76.52,20148,unsuccess,5828431.0,5705265
2023-06-30,330714,75.0,23091,success,2378226.0,2218267
2023-07-01,381076,64.73,2231,success,2679411.0,2725988
2023-07-02,821807,47.09,18931,success,5293379.0,5709201
2023-07-03,843905,54.61,24352,unsuccess,5317358.0,5104461
2023-07-04,87078,77.43,24625,unsuccess,5482339.0,5319834
2023-07-05,305235,56.53,1607,unsuccess,2056956.0,2432042
2023-07-06,711762,72.22,10604,unsuccess,4545144.0,4818614
2023-07-07,204784,42.67,17477,success,1571467.0,1980863
2023-07-08,21922,60.83,899,success,1692436.0,1679617
2023-07-09,504465,73.25,21505,success,3411861.0,3264583
2023-07-10,304964,55.25,18316,success,219996.0,2582945
2023-07-11,746666,65.89,10236,success,4858904.0,5143037
2023-07-12,513624,42.89,21845,unsuccess,3305084.0,3118931
2023-07-13,818381,71.12,13852,success,5302282.0,563212
2023-07-14,894968,55.85,20219,unsuccess,5610925.0,5458044
2023-07-15,506658,53.37,19261,unsuccess,3429216.0029615005,372269
2023-07-16,454081,63.48,3577,unsuccess,2951399.0,3018561
2023-07-17,851847,58.78,458,success,5469999.0,5536849
2023-07-18,21283,69.79,15305,success,1654336.0,2038838
2023-07-19,948486,74.52,18477,success,6088827.0,6490595
2023-07-20,927608,53.61,24383,unsuccess,5793854.0,5615514
2023-07-21,905876,59.49,1358,unsuccess,5673172.0,5998493
2023-07-22,939556,58.49,19769,success,6007699.0,5888797
2023-07-23,549062,43.71,2616,success,3654449.0,3437209
2023-07-24,548267,57.54,18723,success,36616.0,4053921
2023-07-25,258827,49.27,9324,unsuccess,1799602.0,1779732
2023-07-26,667061,46.43,26569,unsuccess,4233059.0,4023171
2023-07-27,348459,56.8,25559,success,2441695.0,2251861
2023-07-28,292692,73.38,5972,unsuccess,19967.0,2044946
2023-07-29,609795,78.56,3262,success,403904.0,4126838
2023-07-30,945864,54.25,2441,unsuccess,5921049.0,5979383
2023-07-31,42873,70.81,1544,unsuccess,2837336.0,3208533
2023-08-01,385265,60.71,10679,unsuccess,2573109.0,2831414
2023-08-02,464605,41.58,2536,unsuccess,3008816.0,28225
2023-08-03,379736,51.1,6322,success,2635599.0,2629008
2023-08-04,743658,42.36,3562,unsuccess,4689122.0,4730634
2023-08-05,621342,43.63,8098,success,4083679.0,4079085
2023-08-06,342312,73.04,16751,success,2457315.0,2841194
2023-08-07,37177,72.21,10879,success,2618074.0,2885975
2023-08-08,420222,78.68,1961,success,2909299.0,2799654
2023-08-09,700508,45.07,2004,success,4556594.0,4631891
2023-08-10,364297,67.5,2699,success,2557818.0,2356498
2023-08-11,785738,45.67,5456,unsuccess,4911246.0,4956779
2023-08-12,545288,47.29,14939,success,3634208.0,3974787
2023-08-13,673149,65.73,2327,unsuccess,3429216.0029615005,4109531
2023-08-14,63059,64.6,8881,success,4155946.0,4142233
2023-08-15,558477,48.57,746,success,3697412.0,3698151
2023-08-16,39331,47.57,9997,unsuccess,2598838.0,2846248
2023-08-17,412688,63.26,15065,success,2845184.0,320351
2023-08-18,841813,58.78,22332,success,5402106.0,5262934
2023-08-19,82014,44.05,9848,success,5254019.0,5546193
2023-08-20,210967,74.7,4555,unsuccess,1541879.0,1564865
2023-08-21,216871,46.28,3089,unsuccess,1530899.0,1594638
2023-08-22,631526,61.04,25585,unsuccess,4036821.0,3851319
2023-08-23,586668,51.84,4543,success,3883834.0,3934576
2023-08-24,539178,56.04,15385,unsuccess,3487799.0,3850713
2023-08-25,362594,59.71,26407,success,2560402.0,2331958
2023-08-26,593603,44.33,12891,unsuccess,3789367.0,41081
2023-08-27,77486,54.59,12613,success,5012038.0,5325475
2023-08-28,342066,42.53,18377,unsuccess,2243842.0,2667982
2023-08-29,926291,66.76,12287,success,595432.0,6263334
2023-08-30,481327,75.94,22095,unsuccess,3171691.0,2993411
2023-08-31,723416,51.61,18229,success,4697771.0,5105006
2023-09-01,585488,49.11,23268,unsuccess,3759659.0,3582756
2023-09-02,341624,79.79,907,success,2445685.0,2426768
2023-09-03,459305,72.1,14231,success,3135203.0,3474032
2023-09-04,253147,60.43,3195,unsuccess,177467.0,180878
2023-09-05,620383,45.07,18685,success,406345.0,4494672
2023-09-06,560517,40.92,20619,unsuccess,3596975.0,3421692
2023-09-07,216932,43.69,22118,success,1635833.0,1494127
2023-09-08,389498,54.1,7572,unsuccess,2544727.0,2593318
2023-09-09,84893,75.52,13364,unsuccess,5345868.0,5689381
2023-09-10,742837,77.74,17807,unsuccess,4739126.0,5129758
2023-09-11,797252,76.47,27855,unsuccess,5034846.0,4818445
2023-09-12,858344,41.24,9676,success,5482785.0,5761228
2023-09-13,491002,62.08,2318,success,3182808.0,3251573
2023-09-14,673528,61.79,606,success,4430099.0,4435085
2023-09-15,233089,48.73,23369,success,1761981.0,1549131
2023-09-16,908188,78.78,13832,success,5844069.0,6189208
2023-09-17,899051,66.97,2786,success,5790832.0,5561148
2023-09-18,228133,54.45,7757,success,1734683.0,12955126
2023-09-19,42130,52.08,10456,success,289744.0,3153927
2023-09-20,408483,44.39,25851,unsuccess,2653723.0,2482933
2023-09-21,677884,58.1,24729,unsuccess,4323339.0,4122387
2023-09-22,460295,68.46,6893,unsuccess,3032767.0,3001264
2023-09-23,862095,66.55,6057,success,5443669.0,5463118
2023-09-24,792062,55.51,523,success,5133681.0,5129069
2023-09-25,663994,53.96,24198,success,435575.0,4151712
2023-09-26,294949,70.13,19417,unsuccess,2033971.0,2464337
2023-09-27,817402,49.38,20261,unsuccess,51453.0,5010968
2023-09-28,342794,52.79,27664,success,2407842.0,2175873
2023-09-29,706384,43.27,21045,success,4577686.0,4418128
2023-09-30,931058,42.92,6875,success,5938496.0,5962569
2023-10-01,84033,60.37,932,unsuccess,5296495.0,5286364
2023-10-02,92840,72.56,15525,success,5826667.0,6198657
2023-10-03,802582,47.92,14313,success,5178131.0,5524752
2023-10-04,31172,50.16,12938,unsuccess,2109788.0,2425751
2023-10-05,382755,79.7,14316,success,2699264.0,3026917
2023-10-06,225729,47.89,27159,success,1706194.0,1491304
2023-10-07,564056,55.93,20848,success,3753225.0,3585634
2023-10-08,886732,75.85,26064,unsuccess,5584496.0,5388081
2023-10-09,69827,74.52,25306,success,4577316.0,4395739
2023-10-10,722185,78.43,22169,unsuccess,4611718.0,4461644
2023-10-11,38738,63.29,17739,unsuccess,2577678.0,2984379
2023-10-12,731759,61.91,1527,success,4774289.0,5133537
2023-10-13,888933,76.05,18656,unsuccess,5619746.0,6007978
2023-10-14,834517,48.65,20436,success,5371969.0,5219677
2023-10-15,621761,51.89,18068,success,4083015.0,4508748
2023-10-16,569212,73.61,22402,success,3811831.0,3628583
2023-10-17,917731,57.9,12395,success,5870776.0,618772
2023-10-18,205327,78.21,17638,success,1623578.0,2039168
2023-10-19,725227,62.67,12367,success,4723568.0,5033206
2023-10-20,241679,75.56,25172,success,1852775.0,164698
2023-10-21,253273,58.42,6076,success,1868317.0,1893435
2023-10-22,919502,68.53,18019,unsuccess,576689.0,6198699
2023-10-23,390914,58.06,11631,unsuccess,2579791.0,2893559
2023-10-24,887171,67.61,23864,success,5712699.0,5536036
2023-10-25,286597,70.56,10113,success,2105236.0,2387851
2023-10-26,711576,44.57,17491,success,4633364.0,5018849
2023-10-27,925137,49.16,2928,unsuccess,5789804.0,5847034
2023-10-28,323891,69.32,2554,success,2341428.0,211562
2023-10-29,432579,54.62,23534,unsuccess,2821113.0,2652867
2023-10-30,798937,51.9,24265,unsuccess,5001076.0,13078115
2023-10-31,688625,41.55,12672,success,4449957.0,4792978
2023-11-01,558349,54.04,7332,success,3721264.0,3707311
2023-11-02,690778,72.28,21616,success,4550871.0,4391803
2023-11-03,753433,67.26,14552,success,4879205.0,5249563
2023-11-04,920326,77.84,18485,unsuccess,5810803.0,6215021
2023-11-05,570559,69.7,19659,unsuccess,3685825.0,3558303
2023-11-06,663306,49.05,17395,unsuccess,4225536.0,4613178
2023-11-07,865594,51.85,4264,unsuccess,5413607.0,5470173
2023-11-08,300146,68.32,27252,unsuccess,2028487.0,1842585
2023-11-09,714827,59.19,4815,success,4628296.0,4703519
2023-11-10,341254,57.75,2444,unsuccess,230169.0,23592
2023-11-11,21581,66.34,1180,success,1653304.0,1991033
2023-11-12,855367,67.96,6764,success,3429216.0029615005,5539353
2023-11-13,893527,71.61,3715,success,3429216.0029615005,5799273
2023-11-14,423234,44.97,1508,unsuccess,2775525.0,3122802
2023-11-15,258117,66.82,20734,unsuccess,1821182.0,1659397
2023-11-16,33132,70.98,23456,success,2391958.0,217737
2023-11-17,316282,75.15,15929,success,2283785.0,2679979
2023-11-18,880254,49.78,19371,unsuccess,5524127.0,5958954
2023-11-19,207101,72.86,13947,unsuccess,1522113.0,1838066
2023-11-20,826063,75.83,11799,success,5353054.0,5659622
2023-11-21,843119,50.33,26537,unsuccess,5265091.0,5075216
2023-11-22,295362,68.63,1542,unsuccess,2028545.0,2410837
2023-11-23,86120,71.74,10423,success,5567586.0,5845606
2023-11-24,339016,77.4,20484,unsuccess,2314266.0,2154653
2023-11-25,873019,59.48,3899,success,5622853.0,5649424
2023-11-26,43490,68.03,21491,unsuccess,3429216.0029615005,2712711
2023-11-27,412041,40.85,2509,unsuccess,2686243.0,2485832
2023-11-28,210395,42.09,20468,success,1604081.0,1477311
2023-11-29,544006,41.68,14068,success,3624361.0,3950161
2023-11-30,255534,43.77,14643,success,1867937.0,2242591
2023-12-01,884018,64.97,13698,success,5673726.0,6021066
2023-12-02,322727,52.22,6348,unsuccess,217419.0,2191785
2023-12-03,433949,73.11,27666,success,3003171.0,2778444
2023-12-04,802716,57.34,4773,unsuccess,5060506.0,509841
2023-12-05,858179,48.19,707,success,5507541.0,5523404
2023-12-06,449368,51.58,16635,unsuccess,2941468.0,3329672
2023-12-07,693585,53.6,11638,success,4538111.0,4829891
2023-12-08,639176,53.48,10037,success,4200537.0,4459744
2023-12-09,878853,64.49,13896,success,5655956.0,5981636
2023-12-10,331981,58.82,7087,unsuccess,2236082.0,2254221
2023-12-11,75293,47.01,4026,success,488003.0,4899378
2023-12-12,739463,42.2,23205,unsuccess,4644698.0,4485555
2023-12-13,835582,67.74,6845,success,5395298.0,540032
2023-12-14,756358,76.16,16129,success,4910635.0,5323605
2023-12-15,219485,76.41,13779,unsuccess,1573429.0,1938662
2023-12-16,829381,42.81,13227,success,5322408.0,563966
2023-12-17,443107,67.87,27254,success,3048927.0,2824175
2023-12-18,561164,55.76,22394,success,3723506.0,3581541
2023-12-19,610539,77.56,21502,success,4058828.0,3916407
2023-12-20,398878,56.37,3121,success,2772291.0,2827152
2023-12-21,94046,68.28,8478,success,6032634.0,5997408
2023-12-22,836908,69.96,22456,success,5419143.0,5245128
2023-12-23,423652,64.03,17522,unsuccess,2787116.0,3188207
2023-12-24,813169,67.95,20846,unsuccess,514955.0,4987514
2023-12-25,234552,58.28,4258,success,1770651.0,1829512
2023-12-26,649152,63.91,11569,unsuccess,4140637.0,4458445
2023-12-27,20737,79.4,2765,unsuccess,1517809.0,1294993
2023-12-28,446332,44.32,14084,success,3022899.0,3378734
2023-12-29,588043,68.89,9652,success,392843.0,4177119
2023-12-30,561479,47.06,7649,success,37371.0,3740562
2023-12-31,390537,63.0,20918,success,3429216.0029615005,2564062
2024-01-01,840671,75.96,18984,success,5443021.0,5868418
2024-01-02,684819,53.16,12852,success,444999.0,4784262
2024-01-03,945424,70.24,18013,success,6027513.0,6460677
2024-01-04,464697,71.26,15111,success,3180948.0,35231
2024-01-05,265388,61.32,21317,success,1956015.0,1826944
2024-01-06,304126,68.27,16896,success,2223161.0,2603881
2024-01-07,300521,79.69,19444,success,2204304.0,2650233
2024-01-08,693298,55.16,4503,success,4505522.0,4570285
2024-01-09,930467,79.6,24392,success,599051.0,5800661
2024-01-10,30536,75.46,24979,unsuccess,2113383.0,18951
2024-01-11,297803,68.57,22642,success,2167494.0,2015924
2024-01-12,500239,44.49,12921,unsuccess,32011.0,3552697
2024-01-13,223985,72.74,3811,success,172739.0,1785454
2024-01-14,854202,72.99,16643,unsuccess,5396039.0,5753486
2024-01-15,237942,55.6,3766,success,1787624.0,1854093
2024-01-16,607474,42.8,21202,success,4002282.0,3833739
2024-01-17,678502,46.17,18571,success,4401513.0,4841392
2024-01-18,301524,71.11,11993,success,2203917.0,2484057
2024-01-19,443232,45.63,8294,success,3429216.0029615005,2984056
2024-01-20,468906,74.72,2232,success,3187613.0,3049632
2024-01-21,650414,55.7,20553,success,3429216.0029615005,411751
2024-01-22,824864,68.2,18643,success,5346676.0,576723
2024-01-23,343705,45.64,22537,unsuccess,2297882.0,2110992
2024-01-24,668224,59.69,2443,success,4383821.0,4454467
2024-01-25,627594,74.76,19734,success,4145162.0,4005426
2024-01-26,384743,69.72,2128,success,2684407.0,2527958
2024-01-27,462531,74.7,4767,unsuccess,3035292.0,3096939
2024-01-28,387192,50.12,9811,success,2689987.0,2942061
2024-01-29,729321,53.64,27883,unsuccess,4623045.0,4398784
2024-01-30,685646,42.24,923,success,4461655.0,4447804
2024-01-31,875024,71.16,1295,success,5626216.0,5951618
2024-02-01,719012,45.42,11298,success,4664635.0,4941046
2024-02-02,77265,47.21,19402,success,4981352.0,539834
2024-02-03,906905,47.98,698,success,580214.0,5784455
2024-02-04,709066,57.18,24982,success,4592189.0,4443655
2024-02-05,317631,40.72,2975,unsuccess,3429216.0029615005,2175103
2024-02-06,838964,53.07,12806,success,5394268.0,5690451
2024-02-07,224973,43.88,23987,success,1705494.0,1527539
2024-02-08,555767,59.79,625,unsuccess,3558527.0,360106
2024-02-09,299345,50.9,21214,unsuccess,2032136.0,188678
2024-02-10,78750,60.74,20223,success,3429216.0029615005,4951964
2024-02-11,398314,66.33,10826,unsuccess,2650263.0,2942771
2024-02-12,814093,41.68,15862,unsuccess,5098026.0,5483329
2024-02-13,678321,67.81,17012,unsuccess,4336794.0,4722456
2024-02-14,386911,59.26,7024,success,2686477.0,2705103
2024-02-15,387646,42.79,12132,unsuccess,2562362.0,2842462
2024-02-16,21780,41.29,16689,success,1662843.0,203986
2024-02-17,731394,70.06,16105,success,3429216.0029615005,5152528
2024-02-18,597764,45.3,19301,success,3804789.0,4229836
2024-02-19,940453,45.89,3087,success,6004672.0,60578
2024-02-20,582746,73.13,17936,unsuccess,37581.0,415061
2024-02-21,774127,63.24,7401,success,5016307.0,5017112
2024-02-22,500615,76.35,15623,success,3395544.0,3748132
2024-02-23,530581,67.55,24086,success,3546437.0,3358292
2024-02-24,563141,70.34,24028,success,3753676.0,3577742
2024-02-25,663609,47.45,8047,unsuccess,3429216.0029615005,420721
2024-02-26,67487,67.91,17476,success,4447255.0,482745
2024-02-27,242512,52.49,7049,success,1794201.0,1810309
2024-02-28,41620,60.75,6593,success,3429216.0029615005,2897621
2024-02-29,637262,42.88,4002,success,4170755.0,4214423
2024-03-01,305936,57.05,20145,success,219312.0,2071426
2024-03-02,201708,47.21,13633,success,1556071.0,1871593
2024-03-03,416344,58.76,14008,success,2750265.0,3060525
2024-03-04,452287,55.81,1231,unsuccess,3429216.0029615005,3247512
2024-03-05,666021,45.38,24066,unsuccess,4225111.0,4045628
2024-03-06,863282,52.36,16021,success,5545225.0,5925364
2024-03-07,774507,42.54,19772,success,4982462.0,4874303
2024-03-08,333433,72.93,21059,unsuccess,2275474.0,2114106
2024-03-09,527409,62.87,4705,unsuccess,3430746.0,3464763
2024-03-10,385072,71.59,21018,unsuccess,2561051.0,2416823
2024-03-11,206454,53.76,20187,unsuccess,1473109.0,1315494
2024-03-12,400808,46.86,23158,success,2763259.0,2555188
2024-03-13,576323,62.75,27134,success,3843454.0,3625262
2024-03-14,703402,58.72,18702,success,4596902.0,4997136
2024-03-15,371128,68.63,7598,unsuccess,2497396.0,2500646
2024-03-16,859962,68.54,4915,success,5523368.0,5591199
2024-03-17,844747,69.36,25667,unsuccess,5339268.0,514087
2024-03-18,934522,43.67,18223,success,5964603.0,6339121
2024-03-19,623175,72.29,24287,success,4134568.0,3939571
2024-03-20,914669,43.92,1147,unsuccess,571053.0,6008873
2024-03-21,855495,71.87,8995,success,3429216.0029615005,5516069
2024-03-22,343515,51.22,10401,unsuccess,2304719.0,2551577
2024-03-23,822205,48.04,955,success,5290746.0,5562429
2024-03-24,786097,64.92,26633,success,5076477.0,4863383
2024-03-25,800286,63.94,24099,success,5179175.0,4982889
2024-03-26,386961,54.45,14461,unsuccess,2559838.0,2910397
2024-03-27,399168,53.87,27019,success,273449.0,2514096
2024-03-28,647116,56.47,12934,unsuccess,4136598.0,4429823
2024-03-29,40512,54.83,23606,unsuccess,2666065.0,248974
2024-03-30,234593,67.84,12058,unsuccess,1676651.0,1982786
2024-03-31,597128,65.55,26911,success,3960203.0,3745248
2024-04-01,816628,55.49,650,success,5252752.0,5274833
2024-04-02,927736,53.45,2842,unsuccess,5790278.0,5868975
2024-04-03,464249,44.4,5362,success,301698.0,304165
2024-04-04,698731,72.26,19466,success,4591962.0,4989846
2024-04-05,805809,47.33,19967,success,5197109.0,5059921
2024-04-06,350098,56.13,9226,unsuccess,2317741.0,2330964
2024-04-07,39672,44.2,12187,success,2741771.0,301181
2024-04-08,83403,61.73,1417,success,5384905.0,5714128
2024-04-09,626883,78.51,24752,unsuccess,4034734.0,3830258
2024-04-10,68247,76.54,22914,success,4488572.0,4322836
2024-04-11,719975,78.69,26214,unsuccess,4562877.0,4399459
2024-04-12,469507,57.17,25107,unsuccess,3033615.0,2863036
2024-04-13,834622,53.72,13008,unsuccess,5233674.0,5553619
2024-04-14,362453,45.42,2369,success,2523084.0,2350777
2024-04-15,412919,76.27,22142,unsuccess,275951.0,2571228
2024-04-16,35845,57.43,14643,unsuccess,2372698.0,2733353
2024-04-17,727035,60.75,1855,unsuccess,4603008.0,5033896
2024-04-18,364048,70.72,19402,unsuccess,2426412.0,2850688
2024-04-19,359841,60.73,9454,success,254028.0,250047
2024-04-20,552543,63.54,11908,unsuccess,3541292.0,385917
2024-04-21,322788,61.26,7014,unsuccess,2177882.0,2193952
2024-04-22,701063,70.03,270,unsuccess,4469567.0,4545465
2024-04-23,536284,79.48,2316,success,3597345.0,3433317
2024-04-24,767419,62.87,26255,success,4977404.0,4744022
2024-04-25,462398,73.63,20722,unsuccess,305617.0,2887913
2024-04-26,74859,48.61,19172,success,4853831.0,5264466
2024-04-27,541351,68.38,23719,success,3624034.0,3457139
2024-04-28,696429,45.35,2392,unsuccess,4397802.0,4445486
2024-04-29,241992,68.35,18894,unsuccess,1704598.0,214332
2024-04-30,941693,53.0,4381,unsuccess,5868271.0,5906794
2024-05-01,609797,72.34,13737,unsuccess,3922939.0,4251843
2024-05-02,514907,48.3,1406,success,344164.0,3785648
2024-05-03,535677,56.25,21372,success,359544.0,3419401
2024-05-04,312724,52.74,13293,success,2231647.0,256386
2024-05-05,869548,57.22,12222,unsuccess,5465547.0,574464
2024-05-06,929478,69.49,6476,success,5969327.0,5971654
2024-05-07,943168,73.69,18648,unsuccess,592645.0,6317696
2024-05-08,418083,78.45,14016,success,289768.0,3233685
2024-05-09,928994,49.69,27386,success,592758.0,5710176
2024-05-10,330668,55.1,16604,success,2359187.0,2717895
2024-05-11,254585,68.61,13571,success,1925899.0,2258291
2024-05-12,365873,76.34,20714,unsuccess,2472268.0,2312163
2024-05-13,577877,76.82,7045,success,385672.0,3870677
2024-05-14,350555,45.72,6877,success,2447085.0,2459798
2024-05-15,235775,57.96,25439,success,1783982.0,1568742
2024-05-16,831853,57.62,9417,success,5350233.0,5333322
2024-05-17,346057,68.98,12585,success,2457812.0,2789407
2024-05-18,835855,77.33,21043,success,5411627.0,5241866
2024-05-19,853885,46.81,17748,unsuccess,5347259.0,5745267
2024-05-20,840566,45.81,26775,success,5384528.0,5175404
2024-05-21,516791,40.15,6609,success,3416476.0,3467055
2024-05-22,529525,47.1,8781,success,3500384.0,3529432
2024-05-23,556158,47.16,21603,unsuccess,3555093.0,342056
2024-05-24,427394,62.67,25123,success,2938579.0,2755248
2024-05-25,495601,53.77,11454,unsuccess,321215.0,3482991
2024-05-26,938348,77.48,21883,unsuccess,5913145.0,573465
2024-05-27,689363,49.08,279,success,4467261.0,4536494
2024-05-28,251011,70.89,17206,unsuccess,1740961.0,2168526
2024-05-29,730174,54.3,2192,unsuccess,4609572.0,467885
2024-05-30,934365,78.45,5625,unsuccess,5896942.0,5923112
2024-05-31,580968,48.95,17829,success,3831895.0,4260636
2024-06-01,204303,56.53,528,success,1604963.0,1615022
2024-06-02,813577,41.42,19069,success,5219773.0,5636338
2024-06-03,637014,63.24,11671,success,4204645.0,447224
2024-06-04,816296,72.68,1251,unsuccess,5152149.0,5485037
2024-06-05,348055,46.45,11961,success,2435841.0,2752057
2024-06-06,530437,75.4,15094,success,3591144.0,395086
2024-06-07,550041,49.36,2397,success,3625668.0,370611
2024-06-08,862366,74.63,17275,unsuccess,5425362.0,58334
2024-06-09,880653,42.02,9914,unsuccess,5517663.0,5770042
2024-06-10,937431,61.37,17281,success,5994903.0,6398157
2024-06-11,246741,75.51,14037,success,1886501.0,221287
2024-06-12,676822,44.31,19719,success,4421064.0,428174
2024-06-13,384784,51.11,17985,unsuccess,25564.0,2939664
2024-06-14,810106,63.49,24975,success,5232515.0,5037725
2024-06-15,298318,41.94,16992,success,2143631.0,252854
2024-06-16,511624,53.86,5052,success,3424675.0,3473887
2024-06-17,406109,57.13,21913,success,2787323.0,2629846
2024-06-18,731807,77.95,22742,success,466469.0,4508395
2024-06-19,606686,62.67,4204,success,4012277.0,406022
2024-06-20,29045,70.91,17754,success,2119123.0,2504746
2024-06-21,293829,45.13,10172,unsuccess,1999535.0,22731
2024-06-22,72368,60.3,2096,success,4726272.0,4577638
2024-06-23,308629,41.75,16477,success,2190964.0,255701
2024-06-24,727601,55.38,2685,success,473128.0,4512389
2024-06-25,462794,48.94,3116,success,3116142.0,3170238
2024-06-26,761691,61.6,27961,unsuccess,4833698.0,4592865
2024-06-27,85121,77.66,14878,success,5494539.0,5846418
2024-06-28,210882,48.23,10902,unsuccess,1494101.0,1766229
2024-06-29,769033,44.79,5671,unsuccess,4848381.0,4853493
2024-06-30,650587,75.99,16991,success,428597.0,4671256
2024-07-01,60123,79.9,11942,success,4019013.0,4311503
2024-07-02,546179,70.36,21715,success,3638324.0,350824
